Complete?,Title of Policy,Date Entered,Entered By,QC Checked By,QC Check Date,Description,Legal Status,Policy Category,Building Codes,Clean Procurement,Climate Commitment,Training & Education,Policy Subcategory,Buy Clean,Owner Procurement Guidelines,Public Sector Incentives,Building Code Requirements,Zoning Incentives,Building Design Incentives,Climate Action Plan,Resolution/Declaration of Intent,Research Funding,Education,Methodology,Participation,Jurisdiction,Location,Country,lat,lon,Implementing Agency,Status,Date Enacted,Date In Effect,Covered Sector(s),Covered Material(s),Concrete,Steel/Rebar,Aluminum,Cement,Brick,Iron,Asphalt,Wood/Timber,Insulation,Glass,Covered Life-Cycle Stages,Application Type,Scale of Approach,Covered Applications,Covered Impacts,Target,Target Date,Additional Targets,Compliance Mechanism,Threshold Varies?,Compliance Threshold Quantity/Range,Compliance Threshold Unit,Threshold Methodology ,Threshold Change Cadence,Disclosure Type,Required Disclosure Standard,Required PCR,Disclosure Specificity,Disclosure Material Quantities,Disclosure Data Repository,Link(s),Archived Version,Source(s),Notes,Other
TRUE,Marin County Low Carbon Concrete Code,11/12/2023,"Hayes, Jackson","Irish, Hannah",11/21/2023,"The purpose of this chapter is to provide practical standards and requirements for the composition of concrete, as defined herein, that maintains adequate strength and durability for the intended application and at the same time reduces greenhouse gas emissions associated with concrete composition. This code includes pathways for compliance with either reduced cement levels or lower-emission supplementary cementitious materials.",Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,U.S. County,"Marin County, CA, USA",United States,38.03677,-122.703,County of Marin,Active,2019,2022,3273,Concrete,1,0,0,0,0,0,0,0,0,0,A1-A3,Buildings,Project Level,Public and private new construction,GHG Emissions,NA,NA,NA,Type III EPD,"Yes, See Supporting Documents",260-675,kgCO2e/m^3,NA,NA,EPD,"ISO 14025, ISO 21930","PCR for Concrete, NSF",Product,NA,NA,https://library.municode.com/ca/marin_county/codes/municipal_code?nodeId=TIT19MACOBUCO_CH19.07CACORE_19.07.020DE,https://ucsb.box.com/s/572hoivx3xwth96v5n4moj1otkig5xrw,"County of Marin. (n.d.). Marin County Municipal Code, Section 19.07.020: Definitions. County of Marin. https://library.municode.com/ca/marin_county/codes/municipal_code?nodeId=TIT19MACOBUCO_CH19.07CACORE_19.07.020DE",,
TRUE,King County Strategic Climate Action Plan,12/10/2023,"Hayes, Jackson","Irish, Hannah",3/4/2025,King County's Strategic Climate Action Plan's strategies related to embodied carbon are: - Strategy 4.2.2: Partner with King County cities on C&D recovery and reuse. - Strategy 5.2.2: Support the transition to a reusable wood market. - Strategy GHG 3.3.1: Propose Strong Green Building Codes in Unincorporated King County. - Strategy GHG 4.2.1: Code development through the Regional Code Collaboration (RCC). - Strategy GHG 4.3.1: Propose strong green building codes in unincorporated King County. - Strategy GHG 4.14: Manage King County capital portfolios to maximize GHG emissions reductions in operational and embodied emissions. - Strategy GHG 5.8.1: Specifying low-embodied carbon building materials in King County capital projects.,Non-Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,"Plan, Green Building Design",Voluntary,U.S. County,"King County, WA, USA",United States,47.45568,-121.877,King County Climate Action Committee,Active,2020,2021,32121,Wood,0,0,0,0,0,0,0,1,0,0,NA,Buildings,Product-level,"Public Buildings, Private Buildings",GHG Emissions,Net-Zero Public Buildings,NA,NA,Municipal Building Codes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://your.kingcounty.gov/dnrp/climate/documents/scap-2020-approved/2020-scap-reducing-ghg-emissions-section.pdf,https://app.box.com/file/1385082158182,King County. (2020). 2020 SCAP: Reducing greenhouse gas emissions section. King County. https://your.kingcounty.gov/dnrp/climate/documents/scap-2020-approved/2020-scap-reducing-ghg-emissions-section.pdf,,
TRUE,Denmark Building Code LCA Requirement,11/30/2023,"Irish, Hannah","Hayes, Jackson",3/6/2024,"National life-cycle carbon limits on new buildings. Mandatory. 2023. When applying for a building permit and when completing a building, an initial LCA (applying for permit) and final LCA (when completing a building) assessing the building's overall climate impact must be documented and complied. There are stricter voluntary targets",Statutory,Building Codes/Planning,1,0,0,0,Building Code Requirements,0,0,0,1,0,0,0,0,0,0,"Whole-Building Carbon Reduction, Reporting/Analysis Requirement",Both Mandatory and Voluntary Aspects,National,Denmark,Denmark,56.0771,9.257344,"Danish Transport, Construction, and Housing Authority",Active,2020,2023,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,Buildings,Project Level,"All new buildings (LCA for under 1000m^2, thresholds for above)",GHG Emissions,Maximum GWP target of 7 kgCO2/m^2 ,2029,"10.5kgCO2/m^2 2027, 9 kgCO2/m^2 by 2027, for all building sizes ",Life Cycle Asessment,No,12,kgCO2/m^2,NA,2 years,LCA,NA,NA,Project,NA,NA,"https://nordicsustainableconstruction.com/news/2023/january/denmark-introduces-co2-limit-for-new-constructions#:~:text=The%20new%20Danish%20requirements%20entail,per%20square%20meters%20per%20year. https://greensurvey.dk/onewebmedia/New%20building%20regulations.pdf",https://ucsb.box.com/s/hjo9keboktwgkqm1mybdodpszlys5uf4 https://ucsb.box.com/s/1w9vja1rfvz09zdm3ruvaafrv7p182ie,"Nordic Sustainable Construction. (2023, January). Denmark introduces CO2 limit for new constructions. Nordic Sustainable Construction. https://www.nordicsustainableconstruction.com/news/2023/january/denmark-introduces-co2-limit-for-new-constructions#:~:text=The%20new%20Danish%20requirements%20entail,per%20square%20meters%20per%20year.",,
TRUE,GSA Buy Clean Task Force,11/9/2023,"Irish, Hannah","Hayes, Jackson",12/1/2023,Procurement policy requiring  materials to meet or be below maximum GWP threshold to be eligible to be included in all GSA-funded projects,Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,National,USA,United States,40.94373,-101.352,US General Services Association,Active,2022,2022,3273,"Concrete/cement, Asphalt, Flat Glass, Steel",1,1,0,1,0,0,1,0,0,1,A1-A3,All construction projects,Product-level,All federal construction projects,GHG Emissions,20% reduction from GWP (CO2e) limits,NA,NA,Type III EPD,"Yes, See Supporting Documents","242-524 (concrete), top 20%, top 40%, better than average",CO2e kg/m^3,"""20% reduction from GWP (CO2e) limits in proposed code language: ""Lifecycle GHG Impacts in Building Codes"" by the New Buildings Institute, January 2022",NA,EPD,ISO 14025:2006,"PCR for Concrete, NSF",Product,NA,Email to [email]; GSA Project Management Information System,https://www.gsa.gov/system/files/Low%20embodied%20carbon%20concrete%20SOW%20language-Sept%202022.pdf; https://www.gsa.gov/real-estate/gsa-properties/inflation-reduction-act/lec-program-details/lec-pilot-fact-sheet,https://ucsb.box.com/s/x0uyxnp9jenpbvhol12875g01lo4owun,"General Services Administration. (2022, September). Low embodied carbon concrete SOW language. U.S. General Services Administration. https://www.gsa.gov/system/files/Low%20embodied%20carbon%20concrete%20SOW%20language-Sept%202022.pdf",,
TRUE,Royal Decree on Environmental Messages,11/26/2023,"Irish, Hannah","Hayes, Jackson",3/5/2024,Royal decree in Belgium setting the minimum requirements for environmental displays on construction products and for the registration of environmental product declarations in the federal database,Statutory,Climate Commitment,0,0,1,0,Resolution/Declaration of Intent,0,0,0,0,0,0,0,1,0,0,Reporting/Analysis Requirement,Both Mandatory and Voluntary Aspects,National,Belgium,Belgium,50.66496,4.597948,Belgium Federal Government,Active,2014,2015,NA,All construction products,0,0,0,0,0,0,0,0,0,0,"A1-A4, C2-C3",All products on the market in Belgium,Product Level,All,"Climate Change, Etc.",NA,NA,NA,Type III EPD,NA,NA,NA,NA,NA,EPD,"ISO 14044, ISO 14021",NA,NA,NA,Belgium Federal Database,http://www.ejustice.just.fgov.be/cgi_loi/loi_a1.pl?sql=(text%20contains%20(%27%27))&language=fr&rech=1&tri=dd%20AS%20RANK&value=&table_name=loi&F=&cn=2014052234&caller=image_a1&fromtab=loi&la=F#LNK0005,https://ucsb.box.com/s/x31dkirr1ynzica1rv7nzjivvf26ohto,"Belgian Official Gazette. (2014, May 22). Loi relative à la protection des consommateurs [Law on consumer protection]. Moniteur belge. https://www.ejustice.just.fgov.be/cgi_loi/loi_a1.pl?sql=(text%20contains%20(%27%27))&language=fr&rech=1&tri=dd%20AS%20RANK&value=&table_name=loi&F=&cn=2014052234&caller=image_a1&fromtab=loi&la=F#LNK0005",Note that this is from a translated source,
TRUE,Buy Clean California Act,11/9/2023,"Irish, Hannah","Hayes, Jackson",12/1/2023,"Procurement policy requiring materials (Structural Steel and concrete reinforcing steel, flat glass, mineral wood board insulation) to meet maximum GWP limits as certified by an EPD to be eligible for inclusion in a state public construction project",Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,State,"CA, USA",United States,37.22544,-119.856,California Department of General Services; California Air Resources Board,Active,2017,2022,"331221, 3311, 327211, 321","Hot-Rolled Structural Steel, Hollow structural sections, steel plate, rebar, flat glass, light-density mineral wood board insulation, heavy-density mineral wood board insulation",0,1,0,0,0,0,0,0,1,1,A1-A3,All construction,Product-level,All public works projects,GHG Emissions,NA,NA,"2025 and every 3 years, new maximum acceptable GWP",Type III EPD,"Yes, See Supporting Documents","1010, 1710, 1490, 890, 1430, 3.33, 8.16","kg CO2eq, CO2eq, CO2eq, CO2eq, CO2eq, 1 m2of insulation at RSI=1, 1 m2of insulation at RSI=1 ",Industry average,3 years,EPD,ISO 14025:2006,"Part B: Product Category Rule (PCR) Guidance for Building-Related Products and Services Part B: Designated Steel Construction Product EPD Requirements, UL; NGA PCR for Flat Glass: UN CPC 3711, NSF International; Part B: Building Envelope Thermal Insulation EPD Requirements, UL Environment",Product,NA,NA,https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?division=2.&chapter=3.&part=1.&lawCode=PCC&article=5.,https://ucsb.box.com/s/vplyasqh05swvylsy4naeyp6epsx44wv,California. (n.d.). Public Contract Code - PCC Section 10100-10104: Article 5. California Legislative Information. https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?division=2.&chapter=3.&part=1.&lawCode=PCC&article=5,,
TRUE,NYS Buy Clean Concrete,11/16/2023,"Irish, Hannah","Hayes, Jackson",12/17/2023,"The NYS Buy Clean Concrete guidelines implements S542A, signed into law as State Finance Law 135-d December 2021, effective June 2022. The law calls for the Office of General Services (OGS) to establish guidelines requiring the procurement of low embodied carbon concrete on projects deemed appropriate by the office. The Law is intended to increase the: use and innovation of low carbon concrete in state procurement projects. The guidelines below were developed with input from a diverse group of stakeholders in concrete and government procurement in the state of New York during Q1 - Q3 2023",Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Both Mandatory and Voluntary Aspects,State,"NY, USA",United States,43.01428,-74.8701,New York Office of General Services,Active,2021,2022,3273,Concrete mixes,1,0,0,0,0,0,0,0,0,0,NA,"Building, transportation",Product-level,State agency contracts exceeding $1 million that involve the use of at least 50 cubic yards of concrete,GHG Emissions,NA,NA,2027 and subsequent years,Type III EPD,"Yes, See Supporting Documents",275-541,kgCO2eq/y^3,150% of the Eastern Region average GWP figures from the National Ready Mix Concrete Associations’ “A Cradle-to-Gate Life Cycle Assessment of Ready-Mixed Concrete Manufactured by NRMCA Members,2 years,EPD,NA,NA,Product,50 cubic yards of concrete,NA,https://ogs.ny.gov/nys-buy-clean-concrete-guidelines-0,https://ucsb.box.com/s/tc6v8w70gkjh7zhwoq3cjk8pvp0w49z2,New York State Office of General Services. (n.d.). NYS Buy Clean Concrete Guidelines. New York State Office of General Services. https://ogs.ny.gov/nys-buy-clean-concrete-guidelines-0,,
TRUE,Michigan Healthy Climate Plan,11/16/2023,"Hayes, Jackson","Irish, Hannah",11/21/2023,"The MI Healthy Climate Plan is a comprehensive strategy developed by the Michigan Department of Environment, Great Lakes, and Energy (EGLE) to achieve economy-wide carbon neutrality in Michigan by 2050, with aggressive interim targets. The plan addresses the impacts of climate change in Michigan and outlines actions to reduce greenhouse gas emissions, improve health outcomes, right environmental injustices, and create economic opportunities. The plan notes buy clean as a priority method for decreasing material carbon levels in buildings",Non-Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,Plan,Both Mandatory and Voluntary Aspects,State,"MI, USA",United States,43.29033,-84.5787,"Michigan Department of Environment, Great Lakes, and Energy",Active,2022,NA,"3273, 3311","Cement, steel, iron",0,1,0,1,0,1,0,0,0,0,NA,NA,NA,NA,GHG Emissions,Carbon Neutrality,2050,2030,2021 IECC,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.michigan.gov/egle/-/media/Project/Websites/egle/Documents/Offices/OCE/MI-Healthy-Climate-Plan.pdf?rev=d13f4adc2b1d45909bd708cafccbfffa&hash=99437BF2709B9B3471D16FC1EC692588,https://ucsb.box.com/s/54cc9737ny6ah3qjjcj5btmxv08hhccx,"Michigan Department of Environment, Great Lakes, and Energy. (2022). MI Healthy Climate Plan. Michigan Department of Environment, Great Lakes, and Energy. https://www.michigan.gov/egle/-/media/Project/Websites/egle/Documents/Offices/OCE/MI-Healthy-Climate-Plan.pdf?rev=d13f4adc2b1d45909bd708cafccbfffa&hash=99437BF2709B9B3471D16FC1EC692588",,
TRUE,New York State Executive Order 22,11/16/2023,"Irish, Hannah","Hayes, Jackson",12/17/2023,"Executive Order 22 is a procurement policy that requires all asphalt mix, concrete mix, glass, and steel manufacturers to submit an EPD for eligibility for New York State contracts above $1 million and above a material disclosure quantity At this time maximum emissions limits have not been set. ",Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,State,"NY, USA",United States,40.7128,-74.006,New York Governor's Office,Active,2022,2023,"3273, 3311, 331221, 327211, 32412","Concrete mixes, asphalt mixes, steel, glass",1,1,0,0,0,0,1,0,0,1,A1-A3,"Building, all construction",Product-level,"New York state projects over $1 million, over a certain material disclosure limit",GHG Emissions,NA,NA,NA,Type III EPD,NA,NA,NA,NA,NA,EPD,ISO 14025:2006,NA,Product,"Concrete mixes: 50 cubic yards or more; Asphalt mixes: 16854 pounds (or 10 cubic yards) or more; Steel: 20000 pounds or more of rebar, 5000 pounds or more, other steel; Glass: 2000 square feet or more",NA,https://ogs.ny.gov/executive-order-22-embodied-carbon-guidance https://ogs.ny.gov/system/files/documents/2023/08/eo22-embodied-carbon-guidance_aug-2023.pdf ,https://ucsb.box.com/s/rhfdasklw5mw94jzerv3z9mg0ubzng1z  https://ucsb.box.com/s/rhfdasklw5mw94jzerv3z9mg0ubzng1z,New York State Office of General Services. (2022). Executive order 22: Embodied carbon guidance. New York State Office of General Services. https://ogs.ny.gov/executive-order-22-embodied-carbon-guidance,,
TRUE,Oregon HB 4139,12/19/2023,"Hayes, Jackson","Irish, Hannah",3/20/2024,"Requires Department of Transportation to establish by 2025 a program to reduce greenhouse gas emissions that assesses greenhouse gas emissions attributable to certain covered materials department uses in construction and maintenance activities for state's transportation system, conducts life cycle assessments for selected set of construction and maintenance activities and devises strategies for reducing greenhouse gas emissions",Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,NA,Mandatory,State,"Oregon, USA",United States,44.04302,-120.649,Oregon Department of Transportation,Active,2022,2025,"3312, 3273","Steel including rebar, reinforcing steel and structural steel, hot-rolled sections, hollow sections, plate steel and cold-formed steel; Concrete, including ready mix concrete, shotcrete, precast concrete and concrete masonry units; Asphalt paving mixtures",1,1,0,0,0,0,1,0,0,0,A1-A5,Transportation projects,"Project, Product",Transportation Projects,GHG Emissions,"Conduct LCA, Assess embodied co2",2025,NA,Type III EPD,NA,NA,NA,NA,NA,LCA; EPD,ISO 14025; ISO 14040,NA,NA,NA,NA,https://olis.oregonlegislature.gov/liz/2022R1/Downloads/MeasureDocument/HB4139/Enrolled,https://app.box.com/file/1393353357425,Oregon Legislative Assembly. (2022). HB 4139: Enrolled version. Oregon Legislative Assembly. https://olis.oregonlegislature.gov/liz/2022R1/Downloads/MeasureDocument/HB4139/Enrolled,,
TRUE,"Washington HB 1103 Buy Clean, Buy Fair",1/30/2023,"Hayes, Jackson","Irish, Hannah",3/20/2024,"Buy Clean is a procurement policy approach that addresses embodied carbon in state-funded construction projects by incorporating low-carbon construction requirements into state purchasing, including requirements for the disclosure of EPDs for products used on state projects",Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,State,"WA, USA",United States,47.50357,-120.773,State of Washington,Active,2021,2022,"3273, 3311, 331221, 327211, 32412","structural concrete, reinforcing steel, structural
steel, and engineered wood products",1,1,0,0,0,0,0,1,0,0,A1-A3,All Construction Projects,Product Level,"Public construction projects larger than 50,000 square feet or building renovation projects where the cost is greater than 50 percent of the assessed value and the project is larger than 50,000 square feet.",GHG Emissions,NA,NA,NA,Type III EPD,NA,NA,NA,NA,NA,EPD,ISO 14025,NA,Product,NA,NA,"https://lawfilesext.leg.wa.gov/biennium/2021-22/Pdf/Bills/House%20Bills/1103.pdf?q=20240201162252
https://www.bluegreenalliance.org/wp-content/uploads/2022/01/Buy-Clean-Buy-Fair-WA-011822-vFINAL-1.pdf",https://app.box.com/file/1432691747863,Washington State Legislature. (2021). HB 1103: House Bill 1103 - 2021-22. Washington State Legislature. https://lawfilesext.leg.wa.gov/biennium/2021-22/Pdf/Bills/House%20Bills/1103.pdf?q=20240201162252,,
TRUE,Buy Clean Colorado Act,11/8/2023,"Irish, Hannah","Hayes, Jackson",3/5/2024,Procurement policy requiring materials (Asphalt and asphalt mixtures; cement and concrete mixtures; glass; post-tension steel; reinforcing steel; structural steel; wood structural elements) to meet maximum GWP limits as certified by an EPD to be eligible for inclusion in a state public construction project,Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,State,"CO, USA",United States,38.85265,-105.551,Office of the State Architect,Active,2021,2024,"3273, 32412, 3272, 3311","Ashphalt and asphalt mixtures, cement and concrete mixtures, glass, post-tension steel, structural steel, wood structural elements",1,1,0,1,0,0,1,1,0,1,A1-A3,Buildings,Product-level,Public projects,GHG Emissions,NA,NA,2027 and every 4 years after,Type III EPD,NA,"85, 232-1112, 1510, NA, 1030, 1220-2843, varies","kg CO2 eq, kgCO2e/m3, kgCO2e/t",Industry Average,4 years,EPD,ISO 14025:2006,NA,Product,NA,NA,https://leg.colorado.gov/sites/default/files/2021a_1303_signed.pdf,https://ucsb.box.com/s/x01y7row6bwfmspm46o18mumyhqh12li,Colorado Office of the State Architect. (n.d.). Buy Clean Colorado Act: Max GWP limits. Colorado Office of the State Architect. https://osa.colorado.gov/energy-environment/buy-clean-colorado-act/max-gwp-limits,,
FALSE,Singapore's Green Building Masterplan,12/11/2023,"Hayes, Jackson","Hayes, Jackson",3/7/2025,"Singapore's Green Building Masterplan was updated in 2021 including the Building and Construction Authority's Green Mark certification scheme that includes language on raising energy performance standards and placing greater emphasis on other important sustainability outcomes such as designing for maintainability, reducing embodied carbon across a building's life cycle, and creating healthier environments for building users. The Green Mark 2021 scheme is aligned with the United Nations' Sustainability Development Goals.",Statutory,Climate Commitment,0,0,1,0,Building Code Requirements,0,0,0,1,0,0,0,0,0,0,Green Building Design,Mandatory,National,Singapore,Singapore,1.350283,103.8218,Singapore Building and Construction Authority,Active,2021,2022,"3273, 32721, 3312","Concrete, Glass, Steel ",1,1,0,0,0,0,0,0,0,1,A1-A5,Buildings,Product,Buildings,GHG Emissions,80% reduction of emissions,2050,Emissions cut to 60 MtCO2e by 2030,Green Mark 2021,NA,"10% Reduction from baseline, 20% reduction from baseline",kgCO2/m^2,NA,NA,Project," ISO 21930, ISO 14067,  ISO 14025, ISO 14040, ISO 14044",NA,Project,NA,NA,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www1.bca.gov.sg/docs/default-source/docs-corp-buildsg/sustainability/20220726_singapore-green-building-masterplan-booklet.pdf?sfvrsn=151fba03_8,https://app.box.com/file/1797003201232,"Building and Construction Authority. (n.d.). Green building masterplans. Building and Construction Authority. https://www1.bca.gov.sg/buildsg/sustainability/green-building-masterplans#:~:text=The%20SGBMP%20aims%20to%20deliver,80%2D80%20in%202030%E2%80%9D.&text=The%20earlier%20editions%20of%20the,Singapore's%20buildings%20have%20been%20greened",,
TRUE,Canada Green Procurement Policy Standard on Embodied Carbon in Construction,12/7/2023,"Irish, Hannah","Hayes, Jackson",5/9/2024,Inclusion in new construction products of projects over $10million and 100m3 must include EPDs of concrete mixes used so that the total kgCO2/m3 in the project is at least 10% below the industry baseline,Statutory,Clean Procurement,0,1,0,0,Buy Clean,1,0,0,0,0,0,0,0,0,0,Product/Material-Specific Carbon Limits or Reductions,Mandatory,National,Canada,Canada,58.60984,-106.723,Government of Canada,Active,2018,2022,3273,Concrete,1,0,0,0,0,0,0,0,0,0,A1-A3,Buildings,Project Level,"New construction or renovation above material quantity threshold; $10 million solicitations 2022, $5 million solicitations after 2024",GHG emissions,NA,NA,NA,Type III EPD,No,At least 10% less than GHG baseline,kgCO2/m^3,Regional Industry Average Environmental Product Declaration,NA,EPD,ISO 14025; ISO 21930,NSF International Product Category Rule (PCR) for Concrete ,Product,100 m3 (sum of all mixes used),NA,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32742,https://ucsb.box.com/s/1crsolp2tzwjm15do05mo43zq5pctxh8,Treasury Board of Canada Secretariat. (2019). Policy on green procurement. Treasury Board of Canada Secretariat. https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32742,,
TRUE,Draft Green Public Procurement Strategy and Action Plan 2023-2027,12/11/2023,"Irish, Hannah","Hayes, Jackson",5/9/2024,"An update to the current Green Tender plan, this GPP strategy action plan will require the Irish government to publish GPP rules for public works projects, including the following of design guidelines for different materials used in the production of public and commercial buildings",Statutory,Climate Commitment,0,0,1,0,Climate Action Plan,0,0,0,0,0,0,1,0,0,0,Plan,NA,National,Ireland,Ireland,53.12096,-7.92307,"Ireland Department of the Environment, Climate and Communications",Active,2023,2024,"321, 3273","Wood, Cement",0,0,0,1,0,0,0,1,0,0,NA,Buildings,Product,Public and Commercial buildings,GWP,30% reduction in embodied carbon in construction materials,2030,Support the deliver of emissions savings of 375 KtCO2 in public (and commercial) buildings and by 735 KtCo2 by 2030,Type III EPD,NA,NA,NA,NA,NA,EPD,EN 15804,NA,Product,NA,EPD Ireland,https://assets.gov.ie/271900/967d9357-f76f-40be-a939-aaae7518f067.pdf,https://ucsb.box.com/s/n493qnx1t6u13lxs7jlxhkbabza253o2,"Government of Ireland Department of The Environment, Climate and Communications. (2023). Draft Green Public Procurement Strategy
and Action Plan 2023-2027. https://assets.gov.ie/271900/967d9357-f76f-40be-a939-aaae7518f067.pdf
. ",,
